id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_floor_recepcao,hotel.floor.recepcao,model_hotel_floor,group_hotel_recepcao,0,0,0,0
access_hotel_floor_manager,hotel.floor.manager,model_hotel_floor,group_hotel_manager,1,1,1,1
access_hotel_room_type_recepcao,hotel.room.type.recepcao,model_hotel_room_type,group_hotel_recepcao,0,0,0,0
access_hotel_room_type_manager,hotel.room.type.manager,model_hotel_room_type,group_hotel_manager,1,1,1,1
access_hotel_room_recepcao,hotel.room.recepcao,model_hotel_room,group_hotel_recepcao,1,1,0,0
access_hotel_room_manager,hotel.room.manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_booking_recepcao,hotel.booking.recepcao,model_hotel_booking,group_hotel_recepcao,1,1,1,1
access_hotel_booking_manager,hotel.booking.manager,model_hotel_booking,group_hotel_manager,1,1,1,1
access_hotel_booking_room_line_recepcao,hotel.booking_room_line.recepcao,model_hotel_booking_room_line,group_hotel_recepcao,1,1,1,1
access_hotel_booking_room_line_manager,hotel.booking_room_line.manager,model_hotel_booking_room_line,group_hotel_manager,1,1,1,1
access_hotel_booking_guest_line_recepcao,hotel.booking_guest_line.recepcao,model_hotel_booking_guest_line,group_hotel_recepcao,1,1,1,1
access_hotel_booking_guest_line_manager,hotel.booking_guest_line.manager,model_hotel_booking_guest_line,group_hotel_manager,1,1,1,1
access_hotel_laundry_recepcao,hotel.laundry.recepcao,model_hotel_laundry_order,group_hotel_recepcao,1,1,1,1
access_hotel_laundry_manager,hotel.laundry.manager,model_hotel_laundry_order,group_hotel_manager,1,1,1,1
access_hotel_laundry_line_recepcao,hotel.laundry_line.recepcao,model_hotel_laundry_line,group_hotel_recepcao,1,1,1,1
access_hotel_laundry_line_manager,hotel.laundry_line.manager,model_hotel_laundry_line,group_hotel_manager,1,1,1,1
access_hotel_restaurant_recepcao,hotel.restaurant.recepcao,model_hotel_restaurant_order,group_hotel_recepcao,1,1,1,1
access_hotel_restaurant_manager,hotel.restaurant.manager,model_hotel_restaurant_order,group_hotel_manager,1,1,1,1
access_hotel_restaurant_line_recepcao,hotel.restaurant_line.recepcao,model_hotel_restaurant_line,group_hotel_recepcao,1,1,1,1
access_hotel_restaurant_line_manager,hotel.restaurant_line.manager,model_hotel_restaurant_line,group_hotel_manager,1,1,1,1
access_hotel_transport_recepcao,hotel.transport.recepcao,model_hotel_transport_request,group_hotel_recepcao,1,1,1,1
access_hotel_transport_manager,hotel.transport.manager,model_hotel_transport_request,group_hotel_manager,1,1,1,1
access_hotel_folio_recepcao,hotel.folio.recepcao,model_hotel_folio,group_hotel_recepcao,1,1,1,1
access_hotel_folio_manager,hotel.folio.manager,model_hotel_folio,group_hotel_manager,1,1,1,1
access_hotel_lavanderia_servico_recepcao,hotel.lavanderia.servico.recepcao,model_hotel_lavanderia_servico,group_hotel_recepcao,1,0,0,0
access_hotel_lavanderia_servico_manager,hotel.lavanderia.servico.manager,model_hotel_lavanderia_servico,group_hotel_manager,1,1,1,1
access_hotel_restaurante_servico_recepcao,hotel.restaurante.servico.recepcao,model_hotel_restaurante_servico,group_hotel_recepcao,1,0,0,0
access_hotel_restaurante_servico_manager,hotel.restaurante.servico.manager,model_hotel_restaurante_servico,group_hotel_manager,1,1,1,1
access_hotel_transporte_servico_recepcao,hotel.transporte.servico.recepcao,model_hotel_transporte_servico,group_hotel_recepcao,1,0,0,0
access_hotel_transporte_servico_manager,hotel.transporte.servico.manager,model_hotel_transporte_servico,group_hotel_manager,1,1,1,1
access_hotel_booking_portal,hotel.booking.portal,model_hotel_booking,base.group_portal,1,0,0,0
access_hotel_room_portal,hotel.room.portal,model_hotel_room,base.group_portal,1,0,0,0
access_hotel_room_type_portal,hotel.room.type.portal,model_hotel_room_type,base.group_portal,1,0,0,0
access_hotel_folio_portal,hotel.folio.portal,model_hotel_folio,base.group_portal,1,0,0,0
access_hotel_restaurant_order_portal,hotel.restaurant.order.portal,model_hotel_restaurant_order,base.group_portal,1,0,0,0
access_hotel_laundry_order_portal,hotel.laundry.order.portal,model_hotel_laundry_order,base.group_portal,1,0,0,0
access_hotel_transport_request_portal,hotel.transport.request.portal,model_hotel_transport_request,base.group_portal,1,0,0,0
access_pos_order_portal,pos.order.portal,point_of_sale.model_pos_order,base.group_portal,1,0,0,0
access_pos_order_line_portal,pos.order.line.portal,point_of_sale.model_pos_order_line,base.group_portal,1,0,0,0
access_hotel_booking_room_line_portal,hotel.booking.room.line.portal,model_hotel_booking_room_line,base.group_portal,1,0,0,0
access_hotel_booking_guest_line_portal,hotel.booking.guest.line.portal,model_hotel_booking_guest_line,base.group_portal,1,0,0,0
